Carrier,orig_port_cd,dest_port_cd,minm_wgh_qty,max_wgh_qty,minimum cost,rate,mode_dsc
V444_6,PORT08,PORT09,250,499.99,43.23,0.71,AIR
V444_6,PORT08,PORT09,65,69.99,43.23,0.75,AIR
V444_6,PORT08,PORT09,60,64.99,43.23,0.79,AIR
V444_6,PORT08,PORT09,50,54.99,43.23,0.83,AIR
V444_6,PORT08,PORT09,35,39.99,43.23,1.06,AIR
V444_6,PORT08,PORT09,100,249.99,43.23,0.71,AIR
V444_6,PORT08,PORT09,500,1999.99,43.23,0.68,AIR
V444_6,PORT08,PORT09,55,59.99,43.23,0.83,AIR
V444_6,PORT08,PORT09,25,29.99,43.23,1.25,AIR
V444_6,PORT08,PORT09,30,34.99,43.23,1.13,AIR
V444_6,PORT08,PORT09,70,99.99,43.23,0.75,AIR
V444_6,PORT08,PORT09,10,14.99,43.23,1.83,AIR
V444_6,PORT08,PORT09,0,4.99,43.23,1.83,AIR
V444_6,PORT08,PORT09,5,9.99,43.23,1.83,AIR
V444_6,PORT08,PORT09,2000,99999.99,43.23,0.64,AIR
V444_6,PORT08,PORT09,45,49.99,43.23,0.94,AIR
V444_6,PORT08,PORT09,20,24.99,43.23,1.32,AIR
V444_6,PORT08,PORT09,40,44.99,43.23,0.98,AIR
V444_6,PORT08,PORT09,15,19.99,43.23,1.59,AIR
V444_6,PORT10,PORT09,65,69.99,43.23,0.75,AIR
V444_6,PORT10,PORT09,45,49.99,43.23,0.94,AIR
V444_6,PORT10,PORT09,50,54.99,43.23,0.83,AIR
V444_6,PORT10,PORT09,250,499.99,43.23,0.71,AIR
V444_6,PORT10,PORT09,500,1999.99,43.23,0.68,AIR
V444_6,PORT10,PORT09,100,249.99,43.23,0.71,AIR
V444_6,PORT10,PORT09,40,44.99,43.23,0.98,AIR
V444_6,PORT10,PORT09,20,24.99,43.23,1.32,AIR
V444_6,PORT10,PORT09,60,64.99,43.23,0.79,AIR
V444_6,PORT10,PORT09,35,39.99,43.23,1.06,AIR
V444_6,PORT10,PORT09,10,14.99,43.23,1.83,AIR
V444_6,PORT10,PORT09,0,4.99,43.23,1.83,AIR
V444_6,PORT10,PORT09,55,59.99,43.23,0.83,AIR
V444_6,PORT10,PORT09,30,34.99,43.23,1.13,AIR
V444_6,PORT10,PORT09,25,29.99,43.23,1.25,AIR
V444_6,PORT10,PORT09,5,9.99,43.23,1.83,AIR
V444_6,PORT10,PORT09,2000,99999.99,43.23,0.64,AIR
V444_6,PORT10,PORT09,70,99.99,43.23,0.75,AIR
V444_6,PORT10,PORT09,15,19.99,43.23,1.59,AIR
V444_8,PORT09,PORT09,500,1999.99,17.69,0.03,AIR
V444_8,PORT09,PORT09,2000,99999.99,17.69,0.03,AIR
V444_8,PORT09,PORT09,0,99.99,17.69,0.03,AIR
V444_8,PORT09,PORT09,250,499.99,17.69,0.03,AIR
V444_8,PORT09,PORT09,100,249.99,17.69,0.03,AIR
V444_8,PORT11,PORT09,0,99.99,11.11,0.1,AIR
V444_8,PORT11,PORT09,2000,99999.99,11.11,0.09,AIR
V444_8,PORT11,PORT09,250,499.99,11.11,0.09,AIR
V444_8,PORT11,PORT09,100,249.99,11.11,0.1,AIR
V444_8,PORT11,PORT09,500,1999.99,11.11,0.09,AIR
V444_8,PORT04,PORT09,100,249.99,21.47,0.06,AIR
V444_8,PORT04,PORT09,0,99.99,21.47,0.06,AIR
V444_8,PORT04,PORT09,500,1999.99,21.47,0.06,AIR
V444_8,PORT04,PORT09,250,499.99,21.47,0.06,AIR
V444_8,PORT04,PORT09,2000,99999.99,21.47,0.06,AIR
V444_9,PORT08,PORT09,5000,9999.99,231.31,0.1,AIR
V444_9,PORT08,PORT09,1000,4999.99,231.31,0.11,AIR
V444_9,PORT08,PORT09,0,499.99,231.31,0.19,AIR
V444_9,PORT08,PORT09,500,999.99,231.31,0.12,AIR
V444_9,PORT08,PORT09,10000,99999.99,231.31,0.1,AIR
V444_8,PORT02,PORT09,100,249.99,17.52,0.05,AIR
V444_8,PORT02,PORT09,0,99.99,17.52,0.05,AIR
V444_8,PORT02,PORT09,250,499.99,17.52,0.05,AIR
V444_8,PORT02,PORT09,2000,99999.99,17.52,0.05,AIR
V444_8,PORT02,PORT09,500,1999.99,17.52,0.05,AIR
V444_8,PORT03,PORT09,2000,99999.99,19.36,0.12,AIR
V444_8,PORT03,PORT09,250,499.99,19.36,0.12,AIR
V444_8,PORT03,PORT09,100,249.99,19.36,0.12,AIR
V444_8,PORT03,PORT09,500,1999.99,19.36,0.12,AIR
V444_8,PORT03,PORT09,0,99.99,19.36,0.12,AIR
V444_2,PORT11,PORT09,500,1999.99,15.23,0.08,AIR
V444_2,PORT11,PORT09,2000,99999.99,15.23,0.08,AIR
V444_2,PORT11,PORT09,0,99.99,15.23,0.19,AIR
V444_2,PORT11,PORT09,250,499.99,15.23,0.08,AIR
V444_2,PORT11,PORT09,100,249.99,15.23,0.08,AIR
V444_2,PORT07,PORT09,0,99.99,21.23,0.23,AIR
V444_2,PORT07,PORT09,100,249.99,21.23,0.22,AIR
V444_2,PORT07,PORT09,250,499.99,21.23,0.19,AIR
V444_2,PORT07,PORT09,500,1999.99,21.23,0.19,AIR
V444_2,PORT07,PORT09,2000,99999.99,21.23,0.18,AIR
V444_2,PORT08,PORT09,100,249.99,21.03,0.1,AIR
V444_2,PORT08,PORT09,2000,99999.99,21.03,0.1,AIR
V444_2,PORT08,PORT09,500,1999.99,21.03,0.1,AIR
V444_2,PORT08,PORT09,0,99.99,21.03,0.22,AIR
V444_2,PORT08,PORT09,250,499.99,21.03,0.1,AIR
V444_2,PORT10,PORT09,100,249.99,15.43,0.2,AIR
V444_2,PORT10,PORT09,2000,99999.99,15.43,0.1,AIR
V444_2,PORT10,PORT09,500,1999.99,15.43,0.1,AIR
V444_2,PORT10,PORT09,250,499.99,15.43,0.2,AIR
V444_2,PORT10,PORT09,0,99.99,15.43,0.21,AIR
V444_8,PORT09,PORT09,2000,99999.99,23.54,0.05,AIR
V444_8,PORT09,PORT09,500,1999.99,23.54,0.05,AIR
V444_8,PORT09,PORT09,100,249.99,23.54,0.05,AIR
V444_8,PORT09,PORT09,0,99.99,23.54,0.05,AIR
V444_8,PORT09,PORT09,250,499.99,23.54,0.05,AIR
V444_2,PORT11,PORT09,500,1999.99,15.43,0.08,AIR
V444_2,PORT11,PORT09,250,499.99,15.43,0.08,AIR
V444_2,PORT11,PORT09,2000,99999.99,15.43,0.08,AIR
V444_2,PORT11,PORT09,100,249.99,15.43,0.08,AIR
V444_2,PORT11,PORT09,0,99.99,15.43,0.2,AIR
V444_2,PORT11,PORT09,2000,99999.99,7.83,0.07,AIR
V444_2,PORT11,PORT09,500,1999.99,7.83,0.07,AIR
V444_2,PORT11,PORT09,250,499.99,7.83,0.07,AIR
V444_2,PORT11,PORT09,100,249.99,7.83,0.07,AIR
V444_2,PORT11,PORT09,0,99.99,7.83,0.1,AIR
V444_8,PORT11,PORT09,0,99.99,15.12,0.16,AIR
V444_8,PORT11,PORT09,250,499.99,15.12,0.16,AIR
V444_8,PORT11,PORT09,100,249.99,15.12,0.16,AIR
V444_8,PORT11,PORT09,500,1999.99,15.12,0.16,AIR
V444_8,PORT11,PORT09,2000,99999.99,15.12,0.16,AIR
V444_2,PORT07,PORT09,2000,99999.99,9.63,0.14,AIR
V444_2,PORT07,PORT09,500,1999.99,9.63,0.15,AIR
V444_2,PORT07,PORT09,250,499.99,9.63,0.15,AIR
V444_2,PORT07,PORT09,0,99.99,9.63,0.17,AIR
V444_2,PORT07,PORT09,100,249.99,9.63,0.15,AIR
V444_8,PORT04,PORT09,0,99.99,27.8,0.13,AIR
V444_8,PORT04,PORT09,250,499.99,27.8,0.13,AIR
V444_8,PORT04,PORT09,2000,99999.99,27.8,0.13,AIR
V444_8,PORT04,PORT09,500,1999.99,27.8,0.13,AIR
V444_8,PORT04,PORT09,100,249.99,27.8,0.13,AIR
V444_2,PORT08,PORT09,500,1999.99,19.03,0.1,AIR
V444_2,PORT08,PORT09,0,99.99,19.03,0.23,AIR
V444_2,PORT08,PORT09,2000,99999.99,19.03,0.1,AIR
V444_2,PORT08,PORT09,100,249.99,19.03,0.1,AIR
V444_2,PORT08,PORT09,250,499.99,19.03,0.1,AIR
V444_2,PORT08,PORT09,100,249.99,21.03,0.15,AIR
V444_2,PORT08,PORT09,250,499.99,21.03,0.15,AIR
V444_2,PORT08,PORT09,500,1999.99,21.03,0.15,AIR
V444_2,PORT08,PORT09,0,99.99,21.03,0.19,AIR
V444_2,PORT08,PORT09,2000,99999.99,21.03,0.15,AIR
V444_8,PORT02,PORT09,2000,99999.99,23.31,0.09,AIR
V444_8,PORT02,PORT09,100,249.99,23.31,0.09,AIR
V444_8,PORT02,PORT09,250,499.99,23.31,0.09,AIR
V444_8,PORT02,PORT09,500,1999.99,23.31,0.09,AIR
V444_8,PORT02,PORT09,0,99.99,23.31,0.09,AIR
V444_2,PORT10,PORT09,2000,99999.99,15.63,0.1,AIR
V444_2,PORT10,PORT09,500,1999.99,15.63,0.1,AIR
V444_2,PORT10,PORT09,100,249.99,15.63,0.21,AIR
V444_2,PORT10,PORT09,0,99.99,15.63,0.22,AIR
V444_2,PORT10,PORT09,250,499.99,15.63,0.2,AIR
V444_1,PORT10,PORT09,0.01,0.5,1.59,0.59,AIR
V444_1,PORT10,PORT09,0.51,1,1.59,0.59,AIR
V444_1,PORT10,PORT09,1.01,1.5,1.59,0.59,AIR
V444_1,PORT10,PORT09,1.51,2,1.59,0.59,AIR
V444_1,PORT10,PORT09,2.01,2.5,1.59,0.59,AIR
V444_1,PORT10,PORT09,70.51,99.99,11.48,0.1,AIR
V444_1,PORT10,PORT09,100,455.99,13.99,0.1,AIR
V444_1,PORT10,PORT09,456,99999.99,65.31,0.1,AIR
V444_1,PORT10,PORT09,0.01,0.5,1.67,0.67,AIR
V444_1,PORT10,PORT09,0.51,1,1.67,0.67,AIR
V444_1,PORT10,PORT09,1.01,1.5,1.67,0.67,AIR
V444_1,PORT10,PORT09,1.51,2,1.67,0.67,AIR
V444_1,PORT10,PORT09,2.01,2.5,1.67,0.67,AIR
V444_1,PORT10,PORT09,70.51,99.99,11.45,0.1,AIR
V444_1,PORT10,PORT09,100,455.99,13.95,0.1,AIR
V444_1,PORT10,PORT09,456,99999.99,65.13,0.1,AIR
V444_8,PORT03,PORT09,500,1999.99,25.44,0.28,AIR
V444_8,PORT03,PORT09,2000,99999.99,25.44,0.24,AIR
V444_8,PORT03,PORT09,250,499.99,25.44,0.28,AIR
V444_8,PORT03,PORT09,0,99.99,25.44,0.28,AIR
V444_8,PORT03,PORT09,100,249.99,25.44,0.28,AIR
V444_2,PORT07,PORT09,2000,99999.99,21.63,0.18,AIR
V444_2,PORT07,PORT09,250,499.99,21.63,0.2,AIR
V444_2,PORT07,PORT09,500,1999.99,21.63,0.19,AIR
V444_2,PORT07,PORT09,100,249.99,21.63,0.23,AIR
V444_2,PORT07,PORT09,0,99.99,21.63,0.27,AIR
V444_0,PORT02,PORT09,250,499.99,23.84,0.08,AIR
V444_0,PORT02,PORT09,100,249.99,23.84,0.08,AIR
V444_0,PORT02,PORT09,2000,99999.99,23.84,0.08,AIR
V444_0,PORT02,PORT09,500,1999.99,23.84,0.08,AIR
V444_0,PORT02,PORT09,0,99.99,23.84,0.1,AIR
V444_5,PORT05,PORT09,100,249.99,11.61,0.1,AIR
V444_5,PORT05,PORT09,250,499.99,11.61,0.1,AIR
V444_5,PORT05,PORT09,2000,99999.99,11.61,0.09,AIR
V444_5,PORT05,PORT09,0,99.99,11.61,0.15,AIR
V444_5,PORT05,PORT09,500,1999.99,11.61,0.09,AIR
V444_5,PORT06,PORT09,500,1999.99,7.43,0.08,AIR
V444_5,PORT06,PORT09,0,99.99,7.43,0.08,AIR
V444_5,PORT06,PORT09,100,249.99,7.43,0.08,AIR
V444_5,PORT06,PORT09,250,499.99,7.43,0.08,AIR
V444_5,PORT06,PORT09,2000,99999.99,7.43,0.08,AIR
V444_2,PORT07,PORT09,0,99.99,23.03,0.28,AIR
V444_2,PORT07,PORT09,100,249.99,23.03,0.24,AIR
V444_2,PORT07,PORT09,2000,99999.99,23.03,0.19,AIR
V444_2,PORT07,PORT09,250,499.99,23.03,0.21,AIR
V444_2,PORT07,PORT09,500,1999.99,23.03,0.2,AIR
V444_0,PORT04,PORT09,500,1999.99,3.46,0.05,AIR
V444_0,PORT04,PORT09,0,99.99,3.46,0.08,AIR
V444_0,PORT04,PORT09,250,499.99,3.46,0.05,AIR
V444_0,PORT04,PORT09,2000,99999.99,3.46,0.05,AIR
V444_0,PORT04,PORT09,100,249.99,3.46,0.06,AIR
V444_0,PORT04,PORT09,2000,99999.99,1.5,0.04,AIR
V444_0,PORT04,PORT09,100,249.99,1.5,0.04,AIR
V444_0,PORT04,PORT09,250,499.99,1.5,0.04,AIR
V444_0,PORT04,PORT09,500,1999.99,1.5,0.04,AIR
V444_0,PORT04,PORT09,0,99.99,1.5,0.05,AIR
V444_2,PORT02,PORT09,100,249.99,9.03,0.08,AIR
V444_2,PORT02,PORT09,250,499.99,9.03,0.08,AIR
V444_2,PORT02,PORT09,500,1999.99,9.03,0.08,AIR
V444_2,PORT02,PORT09,0,99.99,9.03,0.09,AIR
V444_2,PORT02,PORT09,2000,99999.99,9.03,0.08,AIR
V444_5,PORT02,PORT09,0,99.99,7.19,0.09,AIR
V444_5,PORT02,PORT09,100,249.99,7.19,0.07,AIR
V444_5,PORT02,PORT09,500,1999.99,7.19,0.07,AIR
V444_5,PORT02,PORT09,2000,99999.99,7.19,0.07,AIR
V444_5,PORT02,PORT09,250,499.99,7.19,0.07,AIR
V444_5,PORT05,PORT09,250,499.99,5.81,0.08,AIR
V444_5,PORT05,PORT09,500,1999.99,5.81,0.07,AIR
V444_5,PORT05,PORT09,2000,99999.99,5.81,0.07,AIR
V444_5,PORT05,PORT09,100,249.99,5.81,0.09,AIR
V444_5,PORT05,PORT09,0,99.99,5.81,0.13,AIR
V444_2,PORT10,PORT09,0,99.99,17.03,0.23,AIR
V444_2,PORT10,PORT09,250,499.99,17.03,0.21,AIR
V444_2,PORT10,PORT09,500,1999.99,17.03,0.2,AIR
V444_2,PORT10,PORT09,100,249.99,17.03,0.22,AIR
V444_2,PORT10,PORT09,2000,99999.99,17.03,0.19,AIR
V444_2,PORT10,PORT09,2000,99999.99,15.23,0.15,AIR
V444_2,PORT10,PORT09,250,499.99,15.23,0.15,AIR
V444_2,PORT10,PORT09,500,1999.99,15.23,0.15,AIR
V444_2,PORT10,PORT09,0,99.99,15.23,0.16,AIR
V444_2,PORT10,PORT09,100,249.99,15.23,0.15,AIR
V444_1,PORT10,PORT09,0.01,0.5,1.59,0.59,AIR
V444_1,PORT10,PORT09,0.51,1,1.59,0.59,AIR
V444_1,PORT10,PORT09,1.01,1.5,1.59,0.59,AIR
V444_1,PORT10,PORT09,1.51,2,1.59,0.59,AIR
V444_1,PORT10,PORT09,2.01,2.5,1.59,0.59,AIR
V444_1,PORT10,PORT09,70.51,99.99,11.48,0.1,AIR
V444_1,PORT10,PORT09,100,455.99,13.99,0.1,AIR
V444_1,PORT10,PORT09,456,99999.99,65.31,0.1,AIR
V444_1,PORT10,PORT09,0.01,0.5,1.67,0.67,AIR
V444_1,PORT10,PORT09,0.51,1,1.67,0.67,AIR
V444_1,PORT10,PORT09,1.01,1.5,1.67,0.67,AIR
V444_1,PORT10,PORT09,1.51,2,1.67,0.67,AIR
V444_1,PORT10,PORT09,2.01,2.5,1.67,0.67,AIR
V444_1,PORT10,PORT09,70.51,99.99,11.45,0.1,AIR
V444_1,PORT10,PORT09,100,455.99,13.95,0.1,AIR
V444_1,PORT10,PORT09,456,99999.99,65.13,0.1,AIR
V444_4,PORT10,PORT09,0,0.453592,1.4,0.85,AIR
V444_4,PORT10,PORT09,0.45812792,0.907184,1.45,0.96,AIR
V444_4,PORT10,PORT09,0.91171992,1.360776,1.54,1.16,AIR
V444_4,PORT10,PORT09,1.36531192,1.814368,1.62,1.33,AIR
V444_4,PORT10,PORT09,1.81890392,2.26796,1.68,1.47,AIR
V444_4,PORT10,PORT09,2.27249592,2.721552,1.72,1.55,AIR
V444_4,PORT10,PORT09,2.72608792,3.175144,1.76,1.64,AIR
V444_4,PORT10,PORT09,3.17967992,3.628736,1.81,1.75,AIR
V444_4,PORT10,PORT09,3.63327192,4.082328,1.85,1.85,AIR
V444_4,PORT10,PORT09,4.08686392,4.53592,1.89,1.93,AIR
V444_4,PORT10,PORT09,4.54045592,4.989512,1.94,3.03,AIR
V444_4,PORT10,PORT09,4.99404792,5.443104,1.98,3.13,AIR
